;date;naval_size;naval_capacity
821;2268.04.05;108;212
822;2268.05.05;108;221
823;2268.06.05;108;221
824;2268.07.05;108;221
825;2268.08.05;116;221
826;2268.09.05;116;204
827;2268.10.05;116;204
828;2268.11.05;116;204
829;2268.12.05;116;204
830;2269.01.05;116;204
831;2269.02.05;116;204
832;2269.03.05;120;204
833;2269.04.05;120;204
834;2269.05.05;120;204
835;2269.06.05;120;204
836;2269.07.05;120;204
837;2269.08.05;120;210
838;2269.09.05;120;210
839;2269.10.05;120;210
840;2269.11.05;120;210
841;2269.12.05;120;210
842;2270.01.05;120;210
843;2270.02.05;120;215
844;2270.03.05;120;215
845;2270.04.05;120;215
846;2270.05.05;120;207
847;2270.06.05;120;216
848;2270.07.05;120;216
849;2270.08.05;120;216
850;2270.09.05;120;216
851;2270.10.05;120;216
852;2270.11.05;120;216
853;2270.12.05;120;216
854;2271.01.05;120;216
855;2271.02.05;120;226
856;2271.03.05;120;226
857;2271.04.05;120;226
858;2271.05.05;120;226
859;2271.06.05;132;226
860;2271.07.05;132;226
861;2271.08.05;132;226
862;2271.09.05;132;226
863;2271.10.05;144;226
864;2271.11.05;144;226
865;2271.12.05;144;226
866;2272.01.05;144;226
867;2272.02.05;144;226
868;2272.03.05;148;226
869;2272.04.05;148;226
870;2272.05.05;148;226
871;2272.06.05;148;226
872;2272.07.05;148;234
873;2272.08.05;148;234
874;2272.09.05;148;234
875;2272.10.05;148;234
876;2272.11.05;148;237
877;2272.12.05;148;237
878;2273.01.05;148;237
879;2273.02.05;148;237
880;2273.03.05;148;237
881;2273.04.05;148;237
882;2273.05.05;148;237
883;2273.06.05;148;237
884;2273.07.05;148;237
885;2273.08.05;148;237
886;2273.09.05;148;237
887;2273.10.05;148;237
888;2273.11.05;148;237
889;2273.12.05;148;237
890;2274.01.05;148;237
891;2274.02.05;148;237
892;2274.03.05;148;237
893;2274.04.05;148;237
894;2274.05.05;148;237
895;2274.06.05;148;237
896;2274.07.05;148;237
897;2274.08.05;148;237
898;2274.09.05;148;237
899;2274.10.05;148;237
900;2274.11.05;148;240
901;2274.12.05;148;240
902;2275.01.05;148;240
903;2275.02.05;148;240
904;2275.03.05;148;240
905;2275.04.05;148;240
906;2275.05.05;148;240
907;2275.06.05;148;238
908;2275.07.05;148;238
909;2275.08.05;148;238
910;2275.09.05;148;238
911;2275.10.05;148;238
912;2275.11.05;148;238
913;2275.12.05;148;238
914;2276.01.05;148;240
915;2276.02.05;148;241
916;2276.03.05;148;241
917;2276.04.05;148;241
918;2276.05.05;148;241
919;2276.06.05;148;241
920;2276.07.05;148;241
921;2276.08.05;148;241
922;2276.09.05;148;241
923;2276.10.05;148;241
924;2276.11.05;148;241
925;2276.12.05;148;241
926;2277.01.05;148;241
927;2277.02.05;148;241
928;2277.03.05;148;241
929;2277.04.05;148;244
930;2277.05.05;146;247
931;2277.06.05;146;247
932;2277.07.05;146;247
933;2277.08.05;146;247
934;2277.09.05;146;247
935;2277.10.05;158;247
936;2277.11.05;158;248
937;2277.12.05;158;247
938;2278.01.05;158;245
939;2278.02.05;158;245
940;2278.03.05;170;245
941;2278.04.05;170;247
942;2278.05.05;170;247
943;2278.06.05;158;247
944;2278.07.05;156;247
945;2278.08.05;151;247
946;2278.09.05;155;247
947;2278.10.05;155;247
948;2278.11.05;155;247
949;2278.12.05;155;247
950;2279.01.05;155;249
951;2279.02.05;155;249
952;2279.03.05;155;249
953;2279.04.05;155;249
954;2279.05.05;155;249
955;2279.06.05;155;249
956;2279.07.05;155;248
957;2279.08.05;155;249
958;2279.09.05;155;249
959;2279.10.05;155;249
960;2279.11.05;155;249
961;2279.12.05;155;249
962;2280.01.05;155;249
963;2280.02.05;155;249
964;2280.03.05;155;251
965;2280.04.05;155;251
966;2280.05.05;155;251
967;2280.06.05;155;251
968;2280.07.05;179;251
969;2280.08.05;179;251
970;2280.09.05;179;251
971;2280.10.05;179;253
972;2280.11.05;179;256
973;2280.12.05;179;256
974;2281.01.05;179;256
975;2281.02.05;179;256
976;2281.03.05;179;256
977;2281.04.05;179;256
978;2281.05.05;179;256
979;2281.06.05;179;256
980;2281.07.05;179;256
981;2281.08.05;195;256
982;2281.09.05;195;256
983;2281.10.05;195;255
984;2281.11.05;195;255
985;2281.12.05;195;256
986;2282.01.05;195;257
987;2282.02.05;195;259
988;2282.03.05;195;259
989;2282.04.05;195;259
990;2282.05.05;195;259
991;2282.06.05;195;259
992;2282.07.05;195;259
993;2282.08.05;195;259
994;2282.09.05;195;259
995;2282.10.05;195;259
996;2282.11.05;195;259
997;2282.12.05;195;259
998;2283.01.05;195;259
999;2283.02.05;195;259
1000;2283.03.05;195;259
1001;2283.04.05;195;259
1002;2283.05.05;195;259
1003;2283.06.05;195;259
1004;2283.07.05;195;260
1005;2283.08.05;195;260
1006;2283.09.05;195;261
1007;2283.10.05;195;261
1008;2283.11.05;195;261
1009;2283.12.05;195;261
1010;2284.01.05;195;261
1011;2284.02.05;211;302
1012;2284.03.05;211;302
1013;2284.04.05;211;302
1014;2284.05.05;211;302
1015;2284.06.05;211;302
1016;2284.07.05;219;305
1017;2284.08.05;219;303
1018;2284.09.05;219;302
1019;2284.10.05;219;302
1020;2284.11.05;219;302
1021;2284.12.05;219;318
1022;2285.01.05;219;321
1023;2285.02.05;219;337
1024;2285.03.05;235;337
1025;2285.04.05;235;337
1026;2285.05.05;235;337
1027;2285.06.05;235;337
1028;2285.07.05;235;337
1029;2285.08.05;235;337
1030;2285.09.05;235;337
1031;2285.10.05;235;337
1032;2285.11.05;235;337
1033;2285.12.05;235;337
1034;2286.01.05;235;338
1035;2286.02.05;235;338
1036;2286.03.05;235;338
1037;2286.04.05;235;338
1038;2286.05.05;235;338
1039;2286.06.05;251;338
1040;2286.07.05;259;340
1041;2286.08.05;259;340
1042;2286.09.05;259;340
1043;2286.10.05;259;341
1044;2286.11.05;259;341
1045;2286.12.05;259;341
1046;2287.01.05;259;341
1047;2287.02.05;259;341
1048;2287.03.05;259;341
1049;2287.04.05;259;341
1050;2287.05.05;259;341
1051;2287.06.05;259;344
1052;2287.07.05;275;344
1053;2287.08.05;275;344
1054;2287.09.05;275;344
1055;2287.10.05;275;344
1056;2287.11.05;275;344
1057;2287.12.05;275;344
1058;2288.01.05;275;344
1059;2288.02.05;275;344
1060;2288.03.05;275;345
1061;2288.04.05;275;345
1062;2288.05.05;275;345
1063;2288.06.05;279;345
1064;2288.07.05;279;345
1065;2288.08.05;279;345
1066;2288.09.05;279;346
1067;2288.10.05;279;346
1068;2288.11.05;279;346
1069;2288.12.05;279;346
1070;2289.01.05;279;346
1071;2289.02.05;279;346
1072;2289.03.05;279;346
1073;2289.04.05;279;346
1074;2289.05.05;279;346
1075;2289.06.05;279;346
1076;2289.07.05;279;346
1077;2289.08.05;279;348
1078;2289.09.05;279;348
1079;2289.10.05;279;348
1080;2289.11.05;279;346
1081;2289.12.05;279;346
1082;2290.01.05;279;387
1083;2290.02.05;279;387
1084;2290.03.05;279;387
1085;2290.04.05;279;387
1086;2290.05.05;279;387
1087;2290.06.05;279;387
1088;2290.07.05;279;387
1089;2290.08.05;279;387
1090;2290.09.05;303;387
1091;2290.10.05;303;387
1092;2290.11.05;303;387
1093;2290.12.05;303;387
1094;2291.01.05;303;387
1095;2291.02.05;303;387
1096;2291.03.05;303;387
1097;2291.04.05;303;387
1098;2291.05.05;303;390
1099;2291.06.05;303;390
1100;2291.07.05;303;391
1101;2291.08.05;303;392
1102;2291.09.05;303;392
1103;2291.10.05;303;392
1104;2291.11.05;303;392
1105;2291.12.05;303;395
1106;2292.01.05;303;395
1107;2292.02.05;303;395
1108;2292.03.05;303;395
1109;2292.04.05;303;395
1110;2292.05.05;302;395
1111;2292.06.05;318;395
1112;2292.07.05;326;395
1113;2292.08.05;326;395
1114;2292.09.05;326;395
1115;2292.10.05;326;395
1116;2292.11.05;326;396
1117;2292.12.05;326;396
1118;2293.01.05;326;395
1119;2293.02.05;326;411
1120;2293.03.05;326;411
1121;2293.04.05;326;411
1122;2293.05.05;326;411
1123;2293.06.05;326;427
1124;2293.07.05;326;427
1125;2293.08.05;326;430
1126;2293.09.05;326;436
1127;2293.10.05;326;436
1128;2293.11.05;326;436
1129;2293.12.05;326;436
1130;2294.01.05;326;436
1131;2294.02.05;334;436
1132;2294.03.05;334;441
1133;2294.04.05;334;441
1134;2294.05.05;334;441
1135;2294.06.05;334;442
1136;2294.07.05;334;442
1137;2294.08.05;334;442
1138;2294.09.05;334;444
1139;2294.10.05;334;444
1140;2294.11.05;334;444
1141;2294.12.05;334;444
1142;2295.01.05;342;444
1143;2295.02.05;342;444
1144;2295.03.05;342;444
1145;2295.04.05;342;445
1146;2295.05.05;342;445
1147;2295.06.05;342;445
1148;2295.07.05;342;445
1149;2295.08.05;342;445
1150;2295.09.05;342;445
1151;2295.10.05;342;445
1152;2295.11.05;342;445
1153;2295.12.05;342;445
1154;2296.01.05;342;445
1155;2296.02.05;342;444
1156;2296.03.05;342;444
1157;2296.04.05;350;444
1158;2296.05.05;366;444
1159;2296.06.05;366;444
1160;2296.07.05;366;444
1161;2296.08.05;366;444
1162;2296.09.05;366;444
1163;2296.10.05;366;449
1164;2296.11.05;366;449
1165;2296.12.05;366;449
1166;2297.01.05;366;449
1167;2297.02.05;366;449
1168;2297.03.05;366;454
1169;2297.04.05;366;460
1170;2297.05.05;366;461
1171;2297.06.05;366;461
1172;2297.07.05;366;463
1173;2297.08.05;366;464
1174;2297.09.05;366;471
1175;2297.10.05;366;471
1176;2297.11.05;366;471
1177;2297.12.05;366;471
1178;2298.01.05;366;471
1179;2298.02.05;366;471
1180;2298.03.05;366;469
1181;2298.04.05;366;469
1182;2298.05.05;366;468
1183;2298.06.05;366;468
1184;2298.07.05;366;465
1185;2298.08.05;366;467
1186;2298.09.05;366;467
1187;2298.10.05;390;467
1188;2298.11.05;390;483
1189;2298.12.05;390;483
1190;2299.01.05;390;483
1191;2299.02.05;390;486
1192;2299.03.05;390;502
1193;2299.04.05;398;502
1194;2299.05.05;398;502
1195;2299.06.05;398;502
1196;2299.07.05;398;502
1197;2299.08.05;414;502
1198;2299.09.05;414;503
1199;2299.10.05;414;502
1200;2299.11.05;414;515
1201;2299.12.05;414;515
1202;2300.01.05;414;518
1203;2300.02.05;414;526
1204;2300.03.05;414;526
1205;2300.04.05;414;527
1206;2300.05.05;414;530
1207;2300.06.05;454;530
1208;2300.07.05;454;531
1209;2300.08.05;454;531
1210;2300.09.05;493;531
1211;2300.10.05;484;531
1212;2300.11.05;460;531
1213;2300.12.05;460;531
1214;2301.01.05;460;572
1215;2301.02.05;460;580
1216;2301.03.05;460;580
1217;2301.04.05;460;581
1218;2301.05.05;459;581
1219;2301.06.05;459;581
1220;2301.07.05;459;581
1221;2301.08.05;459;581
1222;2301.09.05;459;581
1223;2301.10.05;459;581
1224;2301.11.05;459;581
1225;2301.12.05;459;583
1226;2302.01.05;457;583
1227;2302.02.05;414;583
1228;2302.03.05;414;581
1229;2302.04.05;414;585
1230;2302.05.05;414;585
1231;2302.06.05;414;585
1232;2302.07.05;414;585
1233;2302.08.05;454;585
1234;2302.09.05;454;585
1235;2302.10.05;454;583
1236;2302.11.05;454;583
1237;2302.12.05;454;583
1238;2303.01.05;454;583
1239;2303.02.05;454;584
1240;2303.03.05;451;633
1241;2303.04.05;451;633
1242;2303.05.05;451;633
1243;2303.06.05;438;634
1244;2303.07.05;438;642
1245;2303.08.05;438;642
1246;2303.09.05;438;642
1247;2303.10.05;438;642
1248;2303.11.05;438;642
1249;2303.12.05;438;642
1250;2304.01.05;438;642
1251;2304.02.05;438;642
1252;2304.03.05;438;652
1253;2304.04.05;438;652
1254;2304.05.05;446;652
1255;2304.06.05;446;687
1256;2304.07.05;454;687
1257;2304.08.05;454;687
1258;2304.09.05;454;687
1259;2304.10.05;454;687
1260;2304.11.05;454;687
1261;2304.12.05;454;687
1262;2305.01.05;454;684
1263;2305.02.05;446;693
1264;2305.03.05;454;695
1265;2305.04.05;454;696
1266;2305.05.05;454;696
1267;2305.06.05;454;696
1268;2305.07.05;451;699
1269;2305.08.05;451;699
1270;2305.09.05;441;699
1271;2305.10.05;441;699
1272;2305.11.05;441;707
1273;2305.12.05;441;707
1274;2306.01.05;449;685
1275;2306.02.05;449;685
1276;2306.03.05;449;685
1277;2306.04.05;449;687
1278;2306.05.05;449;687
1279;2306.06.05;449;688
1280;2306.07.05;473;689
1281;2306.08.05;473;689
1282;2306.09.05;473;697
1283;2306.10.05;473;699
1284;2306.11.05;461;707
1285;2306.12.05;461;707
1286;2307.01.05;461;707
1287;2307.02.05;461;708
1288;2307.03.05;461;715
1289;2307.04.05;461;715
1290;2307.05.05;461;715
1291;2307.06.05;461;715
1292;2307.07.05;461;715
1293;2307.08.05;460;715
1294;2307.09.05;460;716
1295;2307.10.05;460;719
1296;2307.11.05;460;719
1297;2307.12.05;460;776
1298;2308.01.05;460;777
1299;2308.02.05;460;777
1300;2308.03.05;500;777
1301;2308.04.05;488;777
1302;2308.05.05;480;777
1303;2308.06.05;488;778
1304;2308.07.05;488;778
1305;2308.08.05;488;778
1306;2308.09.05;488;788
1307;2308.10.05;484;788
1308;2308.11.05;484;822
1309;2308.12.05;484;812
1310;2309.01.05;472;815
1311;2309.02.05;472;815
1312;2309.03.05;472;815
1313;2309.04.05;480;815
1314;2309.05.05;480;815
1315;2309.06.05;480;832
1316;2309.07.05;480;832
1317;2309.08.05;480;832
1318;2309.09.05;480;816
1319;2309.10.05;480;819
1320;2309.11.05;480;819
1321;2309.12.05;480;827
1322;2310.01.05;480;827
1323;2310.02.05;488;843
1324;2310.03.05;488;843
1325;2310.04.05;488;843
1326;2310.05.05;488;859
1327;2310.06.05;488;859
1328;2310.07.05;488;859
1329;2310.08.05;488;876
1330;2310.09.05;488;876
1331;2310.10.05;488;876
1332;2310.11.05;488;876
1333;2310.12.05;493;876
1334;2311.01.05;493;876
1335;2311.02.05;492;876
1336;2311.03.05;492;876
1337;2311.04.05;492;876
1338;2311.05.05;492;876
1339;2311.06.05;492;876
1340;2311.07.05;492;892
1341;2311.08.05;492;892
1342;2311.09.05;492;892
1343;2311.10.05;500;892
1344;2311.11.05;500;892
1345;2311.12.05;500;893
1346;2312.01.05;500;899
1347;2312.02.05;500;899
1348;2312.03.05;500;899
1349;2312.04.05;500;899
1350;2312.05.05;500;899
1351;2312.06.05;500;899
1352;2312.07.05;500;955
1353;2312.08.05;508;955
1354;2312.09.05;508;955
1355;2312.10.05;508;955
1356;2312.11.05;508;955
1357;2312.12.05;508;1012
1358;2313.01.05;508;1012
1359;2313.02.05;508;1012
1360;2313.03.05;484;1028
1361;2313.04.05;484;1028
1362;2313.05.05;484;1061
1363;2313.06.05;484;1039
1364;2313.07.05;524;1039
1365;2313.08.05;524;1039
1366;2313.09.05;524;1039
1367;2313.10.05;540;1040
1368;2313.11.05;540;1039
1369;2313.12.05;540;1039
1370;2314.01.05;540;1039
1371;2314.02.05;540;1039
1372;2314.03.05;540;1047
1373;2314.04.05;540;1047
1374;2314.05.05;580;1047
1375;2314.06.05;580;1047
1376;2314.07.05;580;1015
1377;2314.08.05;580;1015
1378;2314.09.05;580;1015
1379;2314.10.05;580;1015
1380;2314.11.05;580;1015
1381;2314.12.05;580;1015
1382;2315.01.05;580;1015
1383;2315.02.05;580;1015
1384;2315.03.05;620;1015
1385;2315.04.05;626;999
1386;2315.05.05;626;999
1387;2315.06.05;626;999
1388;2315.07.05;626;999
1389;2315.08.05;626;1005
1390;2315.09.05;626;1005
1391;2315.10.05;626;1005
1392;2315.11.05;626;1005
1393;2315.12.05;626;1021
1394;2316.01.05;666;1021
1395;2316.02.05;666;1027
1396;2316.03.05;666;1030
1397;2316.04.05;666;1030
1398;2316.05.05;638;1030
1399;2316.06.05;622;1030
1400;2316.07.05;622;1030
1401;2316.08.05;622;1030
1402;2316.09.05;622;1030
1403;2316.10.05;622;1030
1404;2316.11.05;662;1040
1405;2316.12.05;662;1040
1406;2317.01.05;662;1040
1407;2317.02.05;662;1057
1408;2317.03.05;662;1057
1409;2317.04.05;686;1057
1410;2317.05.05;686;1057
1411;2317.06.05;686;1057
1412;2317.07.05;686;1057
1413;2317.08.05;682;1057
1414;2317.09.05;722;1073
1415;2317.10.05;722;1073
1416;2317.11.05;722;1073
1417;2317.12.05;722;1073
1418;2318.01.05;714;1073
1419;2318.02.05;730;1073
1420;2318.03.05;730;1073
1421;2318.04.05;730;1073
1422;2318.05.05;730;1089
1423;2318.06.05;730;1089
1424;2318.07.05;746;1057
1425;2318.08.05;746;1073
1426;2318.09.05;738;1073
1427;2318.10.05;738;1073
1428;2318.11.05;738;1073
1429;2318.12.05;761;1073
1430;2319.01.05;761;1078
1431;2319.02.05;761;1081
1432;2319.03.05;761;1086
1433;2319.04.05;761;1086
1434;2319.05.05;761;1086
1435;2319.06.05;761;1086
1436;2319.07.05;801;1092
1437;2319.08.05;801;1092
1438;2319.09.05;801;1102
1439;2319.10.05;801;1111
1440;2319.11.05;801;1111
1441;2319.12.05;801;1111
1442;2320.01.05;801;1132
1443;2320.02.05;801;1132
1444;2320.03.05;801;1165
1445;2320.04.05;801;1173
1446;2320.05.05;841;1175
1447;2320.06.05;841;1177
1448;2320.07.05;841;1182
1449;2320.08.05;851;1182
1450;2320.09.05;851;1198
1451;2320.10.05;851;1198
1452;2320.11.05;851;1198
1453;2320.12.05;851;1198
1454;2321.01.05;851;1208
1455;2321.02.05;851;1208
1456;2321.03.05;891;1208
1457;2321.04.05;891;1208
1458;2321.05.05;863;1208
1459;2321.06.05;863;1208
1460;2321.07.05;863;1216
1461;2321.08.05;863;1216
1462;2321.09.05;863;1216
1463;2321.10.05;863;1216
1464;2321.11.05;863;1216
1465;2321.12.05;863;1224
1466;2322.01.05;871;1233
1467;2322.02.05;871;1233
1468;2322.03.05;871;1233
1469;2322.04.05;871;1233
1470;2322.05.05;871;1242
1471;2322.06.05;871;1242
1472;2322.07.05;871;1242
1473;2322.08.05;871;1242
1474;2322.09.05;871;1242
1475;2322.10.05;871;1242
1476;2322.11.05;871;1242
1477;2322.12.05;871;1250
1478;2323.01.05;871;1250
1479;2323.02.05;871;1250
1480;2323.03.05;871;1258
1481;2323.04.05;871;1258
1482;2323.05.05;871;1314
1483;2323.06.05;871;1314
1484;2323.07.05;871;1314
1485;2323.08.05;871;1328
1486;2323.09.05;871;1328
1487;2323.10.05;871;1333
1488;2323.11.05;871;1333
1489;2323.12.05;871;1339
1490;2324.01.05;871;1339
1491;2324.02.05;871;1344
1492;2324.03.05;871;1344
1493;2324.04.05;871;1344
1494;2324.05.05;871;1344
1495;2324.06.05;871;1344
1496;2324.07.05;871;1344
1497;2324.08.05;831;1344
1498;2324.09.05;831;1344
1499;2324.10.05;831;1344
1500;2324.11.05;831;1344
1501;2324.12.05;831;1344
1502;2325.01.05;831;1344
1503;2325.02.05;827;1393
1504;2325.03.05;827;1393
1505;2325.04.05;827;1409
1506;2325.05.05;827;1409
1507;2325.06.05;827;1409
1508;2325.07.05;827;1409
1509;2325.08.05;827;1409
1510;2325.09.05;827;1409
1511;2325.10.05;827;1409
1512;2325.11.05;827;1404
1513;2325.12.05;827;1404
1514;2326.01.05;827;1404
1515;2326.02.05;827;1404
1516;2326.03.05;827;1404
1517;2326.04.05;827;1404
1518;2326.05.05;827;1404
1519;2326.06.05;827;1404
1520;2326.07.05;827;1404
1521;2326.08.05;827;1404
1522;2326.09.05;827;1404
1523;2326.10.05;827;1404
1524;2326.11.05;827;1404
1525;2326.12.05;827;1412
1526;2327.01.05;827;1412
1527;2327.02.05;827;1436
1528;2327.03.05;827;1436
1529;2327.04.05;827;1436
1530;2327.05.05;827;1436
1531;2327.06.05;827;1436
1532;2327.07.05;827;1436
1533;2327.08.05;827;1436
1534;2327.09.05;827;1436
1535;2327.10.05;827;1436
1536;2327.11.05;827;1436
1537;2327.12.05;827;1436
1538;2328.01.05;827;1436
1539;2328.02.05;827;1436
1540;2328.03.05;827;1447
