;date;naval_size;naval_capacity
1541;2328.04.05;827;1447
1542;2328.05.05;775;1447
1543;2328.06.05;763;1447
1544;2328.07.05;767;1447
1545;2328.08.05;767;1447
1546;2328.09.05;767;1447
1547;2328.10.05;767;1447
1548;2328.11.05;767;1447
1549;2328.12.05;767;1447
1550;2329.01.05;765;1447
1551;2329.02.05;765;1447
1552;2329.03.05;765;1447
1553;2329.04.05;765;1447
1554;2329.05.05;765;1447
1555;2329.06.05;765;1447
1556;2329.07.05;765;1447
1557;2329.08.05;765;1447
1558;2329.09.05;765;1495
1559;2329.10.05;765;1495
1560;2329.11.05;765;1495
1561;2329.12.05;765;1495
1562;2330.01.05;765;1495
1563;2330.02.05;765;1495
1564;2330.03.05;765;1495
1565;2330.04.05;765;1495
1566;2330.05.05;765;1506
1567;2330.06.05;765;1474
1568;2330.07.05;765;1458
1569;2330.08.05;765;1458
1570;2330.09.05;749;1458
1571;2330.10.05;701;1458
1572;2330.11.05;629;1458
1573;2330.12.05;581;1458
1574;2331.01.05;581;1458
1575;2331.02.05;581;1458
1576;2331.03.05;581;1468
1577;2331.04.05;621;1468
1578;2331.05.05;621;1468
1579;2331.06.05;621;1468
1580;2331.07.05;621;1352
1581;2331.08.05;621;1352
1582;2331.09.05;621;1352
1583;2331.10.05;621;1352
1584;2331.11.05;621;1352
1585;2331.12.05;621;1352
1586;2332.01.05;621;1352
1587;2332.02.05;667;1352
1588;2332.03.05;667;1352
1589;2332.04.05;667;1352
1590;2332.05.05;667;1352
1591;2332.06.05;667;1352
1592;2332.07.05;667;1352
1593;2332.08.05;667;1352
1594;2332.09.05;667;1352
1595;2332.10.05;667;1352
1596;2332.11.05;667;1352
1597;2332.12.05;707;1352
1598;2333.01.05;707;1352
1599;2333.02.05;707;1331
1600;2333.03.05;707;1331
1601;2333.04.05;707;1331
1602;2333.05.05;707;1331
1603;2333.06.05;707;1331
1604;2333.07.05;707;1331
1605;2333.08.05;707;1347
1606;2333.09.05;707;1347
1607;2333.10.05;747;1347
1608;2333.11.05;747;1336
1609;2333.12.05;747;1336
1610;2334.01.05;747;1336
1611;2334.02.05;747;1336
1612;2334.03.05;747;1336
1613;2334.04.05;747;1336
1614;2334.05.05;747;1336
1615;2334.06.05;747;1336
1616;2334.07.05;747;1336
1617;2334.08.05;787;1352
1618;2334.09.05;787;1352
1619;2334.10.05;787;1352
1620;2334.11.05;787;1352
1621;2334.12.05;787;1352
1622;2335.01.05;787;1352
1623;2335.02.05;787;1352
1624;2335.03.05;787;1352
1625;2335.04.05;787;1352
1626;2335.05.05;787;1352
1627;2335.06.05;827;1352
1628;2335.07.05;827;1352
1629;2335.08.05;827;1352
1630;2335.09.05;827;1352
1631;2335.10.05;827;1352
1632;2335.11.05;827;1352
1633;2335.12.05;827;1352
1634;2336.01.05;827;1352
1635;2336.02.05;827;1352
1636;2336.03.05;827;1352
1637;2336.04.05;867;1352
1638;2336.05.05;867;1352
1639;2336.06.05;867;1352
1640;2336.07.05;867;1352
1641;2336.08.05;867;1352
1642;2336.09.05;867;1352
1643;2336.10.05;867;1352
1644;2336.11.05;867;1368
1645;2336.12.05;867;1368
1646;2337.01.05;867;1368
1647;2337.02.05;907;1368
1648;2337.03.05;907;1368
1649;2337.04.05;907;1368
1650;2337.05.05;907;1368
1651;2337.06.05;907;1368
1652;2337.07.05;907;1363
1653;2337.08.05;907;1363
1654;2337.09.05;907;1363
1655;2337.10.05;907;1363
1656;2337.11.05;907;1363
1657;2337.12.05;947;1363
1658;2338.01.05;947;1363
1659;2338.02.05;947;1363
1660;2338.03.05;947;1363
1661;2338.04.05;947;1363
1662;2338.05.05;947;1363
1663;2338.06.05;971;1363
1664;2338.07.05;971;1304
1665;2338.08.05;971;1304
1666;2338.09.05;971;1304
1667;2338.10.05;1011;1304
1668;2338.11.05;1011;1304
1669;2338.12.05;1011;1304
1670;2339.01.05;1011;1304
1671;2339.02.05;1011;1304
1672;2339.03.05;1011;1304
1673;2339.04.05;1035;1304
1674;2339.05.05;1035;1304
1675;2339.06.05;1035;1320
1676;2339.07.05;1035;1320
1677;2339.08.05;1075;1320
1678;2339.09.05;1075;1320
1679;2339.10.05;1075;1320
1680;2339.11.05;1075;1320
1681;2339.12.05;1075;1325
1682;2340.01.05;1075;1325
1683;2340.02.05;1099;1325
1684;2340.03.05;1099;1341
1685;2340.04.05;1099;1344
1686;2340.05.05;1099;1360
1687;2340.06.05;1139;1393
1688;2340.07.05;1139;1393
1689;2340.08.05;1139;1393
1690;2340.09.05;1139;1393
1691;2340.10.05;1139;1393
1692;2340.11.05;1139;1393
1693;2340.12.05;1163;1409
1694;2341.01.05;1163;1431
1695;2341.02.05;1169;1431
1696;2341.03.05;1169;1431
1697;2341.04.05;1209;1436
1698;2341.05.05;1209;1436
1699;2341.06.05;1209;1436
1700;2341.07.05;1209;1433
1701;2341.08.05;1209;1433
1702;2341.09.05;1233;1449
1703;2341.10.05;1233;1455
1704;2341.11.05;1233;1455
1705;2341.12.05;1233;1455
1706;2342.01.05;1273;1463
1707;2342.02.05;1273;1463
1708;2342.03.05;1273;1479
1709;2342.04.05;1273;1479
1710;2342.05.05;1297;1471
1711;2342.06.05;1297;1471
1712;2342.07.05;1297;1493
1713;2342.08.05;1297;1493
1714;2342.09.05;1337;1520
1715;2342.10.05;1337;1520
1716;2342.11.05;1337;1520
1717;2342.12.05;1337;1520
1718;2343.01.05;1337;1520
1719;2343.02.05;1361;1520
1720;2343.03.05;1361;1539
1721;2343.04.05;1361;1539
1722;2343.05.05;1401;1555
1723;2343.06.05;1401;1555
1724;2343.07.05;1401;1555
1725;2343.08.05;1401;1555
1726;2343.09.05;1401;1555
1727;2343.10.05;1409;1555
1728;2343.11.05;1409;1555
1729;2343.12.05;1409;1555
1730;2344.01.05;1409;1571
1731;2344.02.05;1449;1571
1732;2344.03.05;1449;1571
1733;2344.04.05;1449;1571
1734;2344.05.05;1449;1571
1735;2344.06.05;1449;1571
1736;2344.07.05;1449;1571
1737;2344.08.05;1449;1571
1738;2344.09.05;1449;1587
1739;2344.10.05;1449;1587
1740;2344.11.05;1449;1587
1741;2344.12.05;1449;1587
1742;2345.01.05;1449;1595
1743;2345.02.05;1473;1628
1744;2345.03.05;1473;1628
1745;2345.04.05;1513;1628
1746;2345.05.05;1513;1628
1747;2345.06.05;1513;1652
1748;2345.07.05;1513;1668
1749;2345.08.05;1513;1668
1750;2345.09.05;1537;1668
1751;2345.10.05;1537;1668
1752;2345.11.05;1537;1668
1753;2345.12.05;1577;1668
1754;2346.01.05;1541;1668
1755;2346.02.05;1541;1668
1756;2346.03.05;1538;1668
1757;2346.04.05;1538;1668
1758;2346.05.05;1562;1668
1759;2346.06.05;1562;1668
1760;2346.07.05;1602;1674
1761;2346.08.05;1602;1674
1762;2346.09.05;1602;1675
1763;2346.10.05;1602;1675
1764;2346.11.05;1602;1675
1765;2346.12.05;1626;1675
1766;2347.01.05;1626;1680
1767;2347.02.05;1626;1680
1768;2347.03.05;1626;1680
1769;2347.04.05;1626;1696
1770;2347.05.05;1650;1698
1771;2347.06.05;1650;1698
1772;2347.07.05;1650;1698
1773;2347.08.05;1674;1698
1774;2347.09.05;1674;1698
1775;2347.10.05;1674;1698
1776;2347.11.05;1714;1698
1777;2347.12.05;1738;1698
1778;2348.01.05;1738;1698
1779;2348.02.05;1746;1698
1780;2348.03.05;1770;1698
1781;2348.04.05;1754;1665
1782;2348.05.05;1754;1665
1783;2348.06.05;1754;1665
1784;2348.07.05;1789;1665
1785;2348.08.05;1813;1665
1786;2348.09.05;1821;1665
1787;2348.10.05;1821;1665
1788;2348.11.05;1821;1665
1789;2348.12.05;1821;1667
1790;2349.01.05;1821;1667
1791;2349.02.05;1861;1667
1792;2349.03.05;1883;1667
1793;2349.04.05;1923;1667
1794;2349.05.05;1939;1667
1795;2349.06.05;1939;1667
1796;2349.07.05;1939;1667
1797;2349.08.05;1939;1668
1798;2349.09.05;1939;1717
1799;2349.10.05;1979;1717
1800;2349.11.05;2035;1717
1801;2349.12.05;2051;1717
1802;2350.01.05;2059;1717
1803;2350.02.05;2042;1717
1804;2350.03.05;2042;1717
1805;2350.04.05;2042;1717
1806;2350.05.05;2082;1717
1807;2350.06.05;2106;1717
1808;2350.07.05;2146;1722
1809;2350.08.05;2171;1722
1810;2350.09.05;2171;1717
1811;2350.10.05;2171;1717
1812;2350.11.05;2171;1717
1813;2350.12.05;2171;1717
1814;2351.01.05;2171;1722
1815;2351.02.05;2195;1722
1816;2351.03.05;2243;1722
1817;2351.04.05;2271;1722
1818;2351.05.05;2276;1722
1819;2351.06.05;2320;1722
1820;2351.07.05;2326;1728
1821;2351.08.05;2329;1728
1822;2351.09.05;2355;1728
1823;2351.10.05;2396;1728
1824;2351.11.05;2420;1728
1825;2351.12.05;2420;1728
1826;2352.01.05;2428;1728
1827;2352.02.05;2428;1728
1828;2352.03.05;2428;1768
1829;2352.04.05;2428;1768
1830;2352.05.05;2460;1768
1831;2352.06.05;2508;1768
1832;2352.07.05;2524;1784
1833;2352.08.05;2540;1784
1834;2352.09.05;2540;1784
1835;2352.10.05;2540;1784
1836;2352.11.05;2540;1784
1837;2352.12.05;2556;1784
1838;2353.01.05;2564;1784
1839;2353.02.05;2580;1784
1840;2353.03.05;2580;1784
1841;2353.04.05;2580;1784
1842;2353.05.05;2580;1784
1843;2353.06.05;2580;1784
1844;2353.07.05;2580;1833
1845;2353.08.05;2580;1833
1846;2353.09.05;2588;1833
1847;2353.10.05;2596;1841
1848;2353.11.05;2596;1841
1849;2353.12.05;2596;1841
1850;2354.01.05;2596;1857
1851;2354.02.05;2610;1857
1852;2354.03.05;2610;1881
1853;2354.04.05;2610;1890
1854;2354.05.05;2626;1890
1855;2354.06.05;2626;1906
1856;2354.07.05;2626;1906
1857;2354.08.05;2626;1906
1858;2354.09.05;2626;1922
1859;2354.10.05;2626;1922
1860;2354.11.05;2626;1922
1861;2354.12.05;2634;1944
1862;2355.01.05;2642;1944
1863;2355.02.05;2642;1944
1864;2355.03.05;2642;1944
1865;2355.04.05;2642;1944
1866;2355.05.05;2642;1944
1867;2355.06.05;2642;1949
1868;2355.07.05;2640;1949
1869;2355.08.05;2656;1949
1870;2355.09.05;2656;1949
1871;2355.10.05;2656;1949
1872;2355.11.05;2656;1949
1873;2355.12.05;2656;1954
1874;2356.01.05;2656;1995
1875;2356.02.05;2656;1995
1876;2356.03.05;2656;1995
1877;2356.04.05;2672;1995
1878;2356.05.05;2672;1995
1879;2356.06.05;2672;2016
1880;2356.07.05;2668;2016
1881;2356.08.05;2668;2016
1882;2356.09.05;2668;2016
1883;2356.10.05;2668;2016
1884;2356.11.05;2676;2016
1885;2356.12.05;2676;2022
1886;2357.01.05;2676;2022
1887;2357.02.05;2676;2022
1888;2357.03.05;2654;2038
1889;2357.04.05;2654;2038
1890;2357.05.05;2654;2038
1891;2357.06.05;2654;2060
1892;2357.07.05;2662;2060
1893;2357.08.05;2662;2060
1894;2357.09.05;2662;2076
1895;2357.10.05;2662;2076
1896;2357.11.05;2662;2114
1897;2357.12.05;2646;2092
1898;2358.01.05;2646;2092
1899;2358.02.05;2654;2108
1900;2358.03.05;2654;2141
1901;2358.04.05;2654;2141
1902;2358.05.05;2654;2157
1903;2358.06.05;2654;2189
1904;2358.07.05;2654;2189
1905;2358.08.05;2654;2205
1906;2358.09.05;2654;2243
1907;2358.10.05;2654;2243
1908;2358.11.05;2654;2243
1909;2358.12.05;2654;2243
1910;2359.01.05;2654;2273
1911;2359.02.05;2654;2281
1912;2359.03.05;2654;2281
1913;2359.04.05;2654;2297
1914;2359.05.05;2654;2313
1915;2359.06.05;2654;2330
1916;2359.07.05;2654;2362
1917;2359.08.05;2654;2367
1918;2359.09.05;2654;2367
1919;2359.10.05;2654;2400
1920;2359.11.05;2654;2416
1921;2359.12.05;2654;2448
1922;2360.01.05;2654;2465
1923;2360.02.05;2654;2470
1924;2360.03.05;2654;2470
1925;2360.04.05;2654;2486
1926;2360.05.05;2654;2486
1927;2360.06.05;2654;2486
1928;2360.07.05;2654;2486
1929;2360.08.05;2654;2492
1930;2360.09.05;2654;2492
1931;2360.10.05;2654;2497
1932;2360.11.05;2654;2497
1933;2360.12.05;2654;2247
1934;2361.01.05;2654;2247
1935;2361.02.05;2654;2252
1936;2361.03.05;2654;2252
1937;2361.04.05;2654;2233
1938;2361.05.05;2654;2233
1939;2361.06.05;2662;2233
1940;2361.07.05;2702;2233
1941;2361.08.05;2702;2233
1942;2361.09.05;2702;2233
1943;2361.10.05;2702;2233
1944;2361.11.05;2702;2233
1945;2361.12.05;2702;2233
1946;2362.01.05;2702;2204
1947;2362.02.05;2710;2230
1948;2362.03.05;2750;2230
1949;2362.04.05;2750;2230
1950;2362.05.05;2750;2230
1951;2362.06.05;2750;2230
1952;2362.07.05;2750;2230
1953;2362.08.05;2750;2230
1954;2362.09.05;2758;2230
1955;2362.10.05;2798;2230
1956;2362.11.05;2798;2230
1957;2362.12.05;2798;2245
1958;2363.01.05;2798;2245
1959;2363.02.05;2838;2252
1960;2363.03.05;2838;2252
1961;2363.04.05;2838;2252
1962;2363.05.05;2846;2267
1963;2363.06.05;2886;2267
1964;2363.07.05;2886;2267
1965;2363.08.05;2886;2267
1966;2363.09.05;2926;2267
1967;2363.10.05;2926;2281
1968;2363.11.05;2926;2281
1969;2363.12.05;2934;2281
1970;2364.01.05;2966;2281
1971;2364.02.05;2966;2281
1972;2364.03.05;2966;2281
1973;2364.04.05;2966;2289
1974;2364.05.05;3006;2289
1975;2364.06.05;3006;2289
1976;2364.07.05;3006;2289
1977;2364.08.05;3054;2289
1978;2364.09.05;3054;2289
1979;2364.10.05;3054;2290
1980;2364.11.05;3054;2314
1981;2364.12.05;3094;2314
1982;2365.01.05;3094;2319
1983;2365.02.05;3094;2319
1984;2365.03.05;3094;2319
1985;2365.04.05;3142;2319
1986;2365.05.05;3142;2319
1987;2365.06.05;3142;2319
1988;2365.07.05;3142;2324
1989;2365.08.05;3182;2324
1990;2365.09.05;3182;2324
1991;2365.10.05;3166;2324
1992;2365.11.05;3182;2324
1993;2365.12.05;3169;2324
1994;2366.01.05;3169;2343
1995;2366.02.05;3169;2343
1996;2366.03.05;3185;2343
1997;2366.04.05;3201;2343
1998;2366.05.05;3201;2343
1999;2366.06.05;3201;2343
2000;2366.07.05;3225;2343
2001;2366.08.05;3225;2343
2002;2366.09.05;3225;2343
2003;2366.10.05;3233;2343
2004;2366.11.05;3265;2343
2005;2366.12.05;3265;2343
2006;2367.01.05;3265;2343
2007;2367.02.05;3265;2344
2008;2367.03.05;3265;2344
2009;2367.04.05;3289;2344
2010;2367.05.05;3297;2344
2011;2367.06.05;3297;2344
2012;2367.07.05;3329;2335
2013;2367.08.05;3329;2335
2014;2367.09.05;3329;2681
2015;2367.10.05;3329;2681
2016;2367.11.05;3329;2681
2017;2367.12.05;3348;2681
2018;2368.01.05;3356;2681
2019;2368.02.05;3388;2681
2020;2368.03.05;3388;2681
2021;2368.04.05;3388;2689
2022;2368.05.05;3388;2689
2023;2368.06.05;3388;2689
2024;2368.07.05;3412;2689
2025;2368.08.05;3391;2689
2026;2368.09.05;3391;2689
2027;2368.10.05;3423;2689
2028;2368.11.05;3423;2689
2029;2368.12.05;3423;2689
2030;2369.01.05;3423;2689
2031;2369.02.05;3423;2689
2032;2369.03.05;3447;2689
2033;2369.04.05;3455;2689
2034;2369.05.05;3487;2656
2035;2369.06.05;3487;2672
2036;2369.07.05;3487;2672
2037;2369.08.05;3487;2672
2038;2369.09.05;3487;2672
2039;2369.10.05;3511;2672
2040;2369.11.05;3511;2672
2041;2369.12.05;3519;2664
2042;2370.01.05;3591;2664
2043;2370.02.05;3591;2681
2044;2370.03.05;3591;2681
2045;2370.04.05;3591;2681
2046;2370.05.05;3591;2714
2047;2370.06.05;3615;2714
2048;2370.07.05;3623;2714
2049;2370.08.05;3671;2731
2050;2370.09.05;3695;2731
2051;2370.10.05;3695;2748
2052;2370.11.05;3695;2748
2053;2370.12.05;3695;2748
2054;2371.01.05;3695;2748
2055;2371.02.05;3719;2748
2056;2371.03.05;3727;2748
2057;2371.04.05;3799;2748
2058;2371.05.05;3799;2748
2059;2371.06.05;3799;2750
2060;2371.07.05;3799;2460
2061;2371.08.05;3799;2460
2062;2371.09.05;3823;2460
2063;2371.10.05;3831;2460
2064;2371.11.05;3863;2475
2065;2371.12.05;3903;2475
2066;2372.01.05;3903;2475
2067;2372.02.05;3903;2475
2068;2372.03.05;3903;2475
2069;2372.04.05;3903;2475
2070;2372.05.05;3927;2475
2071;2372.06.05;3879;2475
2072;2372.07.05;3831;2475
2073;2372.08.05;3831;2475
2074;2372.09.05;3831;2475
2075;2372.10.05;3831;2475
2076;2372.11.05;3831;2475
2077;2372.12.05;3855;2475
2078;2373.01.05;3863;2475
2079;2373.02.05;3879;2475
2080;2373.03.05;3919;2475
2081;2373.04.05;3919;2475
2082;2373.05.05;3919;2475
2083;2373.06.05;3919;2475
2084;2373.07.05;3935;2475
2085;2373.08.05;3959;2475
2086;2373.09.05;3967;2489
2087;2373.10.05;4023;2489
2088;2373.11.05;4023;2519
2089;2373.12.05;4023;2579
2090;2374.01.05;4023;2608
2091;2374.02.05;4039;2623
2092;2374.03.05;4063;2653
2093;2374.04.05;4079;2653
2094;2374.05.05;4095;2668
2095;2374.06.05;4135;2668
2096;2374.07.05;4135;2683
2097;2374.08.05;4135;2698
2098;2374.09.05;4135;2728
2099;2374.10.05;4151;2728
2100;2374.11.05;4167;2728
2101;2374.12.05;4223;2742
2102;2375.01.05;4223;2757
2103;2375.02.05;4263;2757
2104;2375.03.05;4263;2757
2105;2375.04.05;4279;2772
2106;2375.05.05;4287;2772
2107;2375.06.05;4295;2772
2108;2375.07.05;4335;2772
2109;2375.08.05;4375;2787
2110;2375.09.05;4375;2787
2111;2375.10.05;4375;2847
2112;2375.11.05;4375;2849
2113;2375.12.05;4383;2849
2114;2376.01.05;4415;2849
2115;2376.02.05;4415;2901
2116;2376.03.05;4415;2909
2117;2376.04.05;4415;2909
2118;2376.05.05;4415;2953
2119;2376.06.05;4423;2953
2120;2376.07.05;4423;2968
2121;2376.08.05;4423;2968
2122;2376.09.05;4423;2998
2123;2376.10.05;4423;2998
2124;2376.11.05;4423;2998
2125;2376.12.05;4423;3013
2126;2377.01.05;4431;3013
2127;2377.02.05;4431;3020
2128;2377.03.05;4431;3020
2129;2377.04.05;4431;3052
2130;2377.05.05;4431;3052
2131;2377.06.05;4431;3052
2132;2377.07.05;4439;3052
2133;2377.08.05;4439;3052
2134;2377.09.05;4439;3052
2135;2377.10.05;4439;3052
2136;2377.11.05;4439;3052
2137;2377.12.05;4439;3052
2138;2378.01.05;4439;3052
2139;2378.02.05;4447;3052
2140;2378.03.05;4447;3052
2141;2378.04.05;4447;3052
2142;2378.05.05;4447;3052
2143;2378.06.05;4447;3052
2144;2378.07.05;4447;3052
2145;2378.08.05;4455;3052
2146;2378.09.05;4455;3052
2147;2378.10.05;4455;3060
2148;2378.11.05;4455;3060
2149;2378.12.05;4455;3060
2150;2379.01.05;4503;3060
2151;2379.02.05;4503;3067
2152;2379.03.05;4503;3112
2153;2379.04.05;4503;3705
2154;2379.05.05;4503;3707
2155;2379.06.05;4503;3718
2156;2379.07.05;4551;3718
2157;2379.08.05;4551;3726
2158;2379.09.05;4551;3726
2159;2379.10.05;4551;3726
2160;2379.11.05;4551;3726
2161;2379.12.05;4551;3571
2162;2380.01.05;4599;3571
2163;2380.02.05;4599;3589
2164;2380.03.05;4599;3593
2165;2380.04.05;4599;3593
2166;2380.05.05;4599;3594
2167;2380.06.05;4639;3597
2168;2380.07.05;4675;3603
2169;2380.08.05;4675;3520
2170;2380.09.05;4675;3521
2171;2380.10.05;4675;3524
2172;2380.11.05;4675;3524
2173;2380.12.05;4723;3531
2174;2381.01.05;4723;3486
2175;2381.02.05;4723;3491
2176;2381.03.05;4723;3491
2177;2381.04.05;4723;3491
2178;2381.05.05;4723;3491
2179;2381.06.05;4771;3491
2180;2381.07.05;4771;3491
2181;2381.08.05;4771;3491
2182;2381.09.05;4771;3494
2183;2381.10.05;4771;3495
2184;2381.11.05;4811;3496
2185;2381.12.05;4819;3498
2186;2382.01.05;4819;3500
2187;2382.02.05;4819;3500
2188;2382.03.05;4819;3500
2189;2382.04.05;4819;3506
2190;2382.05.05;4931;3506
2191;2382.06.05;4931;3506
2192;2382.07.05;4931;3506
2193;2382.08.05;4931;3506
2194;2382.09.05;4931;3506
2195;2382.10.05;4931;3506
2196;2382.11.05;4979;3506
2197;2382.12.05;4979;3506
2198;2383.01.05;4979;3506
2199;2383.02.05;4979;3506
2200;2383.03.05;4979;3516
2201;2383.04.05;4979;3516
2202;2383.05.05;5027;3516
2203;2383.06.05;5027;3521
2204;2383.07.05;5027;3521
2205;2383.08.05;5027;3521
2206;2383.09.05;5027;3531
2207;2383.10.05;5067;3531
2208;2383.11.05;5267;3531
2209;2383.12.05;5267;3536
2210;2384.01.05;5267;3536
